Third Age iron,38
,Venator dagger
,Venator light crossbow
,Centurion's seal
,Primis Elementis standard
,Legionary gladius
,Legionary square shield
,Zarosian training dummy
,Hookah pipe
,Opulent wine goblet
,Greater demon mask
,'Frying pan'
,Hallowed lantern
,Branding iron
,Manacles
,Legatus pendant
,Pontifex signet ring
,Dominion javelin
,'Lust' metal sculpture
,Spiked dog collar
,Ikovian gerege
,Toy war golem
,Ceremonial mace
,Pontifex censer
,Dominarian device
,Fishing trident
,'Torment' metal sculpture
,Prototype gravimeter
,Zarosian ewer
,Zarosian stein
,Ourg tower/goblin cower shield
,Garagorshuun anchor
,Hellfire haladie
,Huzamogaarb chaos crown
,Saragorgak star crown
,'Possession' metal sculpture
,Trishula
,Kal i kra mace
,Tsutsaroth urumi
Zarosian insignia,20
,Venator dagger
,Venator light crossbow
,Centurion's seal
,Legionary gladius
,Legionary square shield
,Zaros effigy
,Legatus Maximus figurine
,Curse tablet
,Inquisitor's seal
,Gladiator sword
,Model chariot
,Pontifex Maximus figurine
,Pontifex crozier
,Pontifex mitre
,Zarosian ewer
,Zarosian stein
,Praetorian hood
,Praetorian robes
,Praetorian staff
,'Prima Legio' painting
Samite silk,28
,Primis Elementis standard
,Zaros effigy
,'Disorder' painting
,'Solem in Umbra' painting
,Order of Dis robes
,Everlight violin
,Apex cap
,Dominion pelte shield
,Infula robes
,Inquisitor's ceremonial armour
,Inquisitor's ceremonial mask
,'The Lake of Fire' painting
,'Consensus ad Idem' painting
,Wingsuit v1
,Aviansie dreamcoat
,Peacocking parasol
,Pontifex mitre
,Thorobshuun battle standard
,High priest mitre
,'Pandemonium' tapestry
,'Hallowed Be the Everlight' painting
,'The Lord of Light' painting
,'The Pride of Padosan' painting
,Flat cap
,Praetorian hood
,Praetorian robes
,Kontos lance
,'Prima Legio' painting
Imperial steel,15
,Legionary gladius
,Legionary square shield
,Ancient timepiece
,Curse tablet
,Loarnab rod
,Gladiator helmet
,Gladiator sword
,Model chariot
,Ceremonial mace
,Pontifex crozier
,Necromantic focus
,Zarosian stein
,Vigorem vial
,Portable phylactery
,Praetorian staff
White oak,34
,Zaros effigy
,Zarosian training dummy
,'Disorder' painting
,'Solem in Umbra' painting
,Everlight harp
,Everlight violin
,Hand of the Ancients
,Loarnab rod
,'The Lake of Fire' painting
,'The Serpent's Fall' carving
